Nom_Hotel,Description,Note,Evaluation_Textuelle,Prix,Telephone,Distance,Equipements,Image_URL,Ville,Date_Extraction
Solis Boutique Hotel,N/A,4.7,N/A,225.90,0576511358,0.9 km from centre,"Bar, Parking, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/573270943.jpg?k=f74eee5ae7a2ee83b65aa349b6c246607bfa5c7cac75962791082c3b52461d8a&o=,Istanbul,2025-05-12
Taksim BONNO suite hotel,N/A,4.5,N/A,338.88,0774642109,3.5 km from centre,"Gym, Piscine, Parking, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/682483358.jpg?k=543fa62c447ef760a5cbd90e74efb0dc3698545bbbf6fec3cd8392ecd9bcd911&o=,Istanbul,2025-05-12
Super Central 3-Bedroom Apartment,N/A,4.1,N/A,446.09,0515900096,3 km from centre,"Gym, Bar, Wifi, Spa, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/682310180.jpg?k=38ffd507ede3ac470ba5ec878a24694fda12b7584b38609788d1802186ec0930&o=,Istanbul,2025-05-12
3-Bedroom New and Spacious Apartment,N/A,3.9,N/A,184.35,0736576622,3.3 km from centre,"Pet-friendly, Parking, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/682165078.jpg?k=71a036de0eef5e091699f22700de19397b364c0e18d36fa1f9c24db0847864bd&o=,Istanbul,2025-05-12
Leon Apart Taksim,N/A,3.8,N/A,264.06,0646295319,3 km from centre,"Restaurant, Climatisation, Piscine, Pet-friendly, Gym",https://cf.bstatic.com/xdata/images/hotel/square240/682098872.jpg?k=b48758dba24560b1719a82a49e2329d394848f30c6e19f9225a9b07194e58670&o=,Istanbul,2025-05-12
Historical Comfy Entire House 4 Bedroom 4 bathroom,N/A,3.0,N/A,140.39,0635362283,3.6 km from centre,"Parking, Pet-friendly, Piscine, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/682088287.jpg?k=ec7f26bcae55b3d5dacd29f34221c7ba6e99ff54b6607d04723e5db1c0a9f900&o=,Istanbul,2025-05-12
Taksim Square House,N/A,2.5,N/A,229.30,0636267612,3.5 km from centre,"Parking, Vue mer, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/681662778.jpg?k=a55a9d037e494b23f4cf6b16dd0a7271bf48406b99a795bae291bc39b142e2af&o=,Istanbul,2025-05-12
Balat Rose,N/A,3.7,N/A,460.58,0645422778,3.2 km from centre,"Pet-friendly, Climatisation, Vue mer, Bar, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/681756974.jpg?k=62a7c775afbdc75a5e77d62143378120770b904c3951726432cd63d869cd7d9f&o=,Istanbul,2025-05-12
Centre Apart,N/A,4.4,N/A,369.34,0597085674,3 km from centre,"Piscine, Vue mer, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/681187590.jpg?k=ccd6263e0a93a1404ae3910596448523943c62d48bf7792051329287ee8444c4&o=,Istanbul,2025-05-12
"Taksim 360, the heart of Istanbul",N/A,3.3,N/A,459.42,0538340325,3.3 km from centre,"Spa, Parking, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/680980012.jpg?k=2de376c8a7b5b5292590a7391f0a72e5cf01fbe993de2354547441354b15019e&o=,Istanbul,2025-05-12
"Taksim 360, the heart of Istanbul",N/A,3.6,N/A,278.64,0512183701,3.3 km from centre,"Bar, Spa, Piscine, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/680967159.jpg?k=fbb6dcaee36687708162f5d64f1eef3f3a3ecf5fb7e4c8f28bde9e14f0b20f32&o=,Istanbul,2025-05-12
"Taksim 360, the heart of Istanbul D56",N/A,2.8,N/A,59.11,0555515603,3.3 km from centre,"Wifi, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/681032218.jpg?k=224680daa2afb136a7ad07841f37748b25d75d23e9c552b6412259565b78ebda&o=,Istanbul,2025-05-12
La Casa Privada,N/A,4.4,N/A,397.70,0670762005,1.3 km from centre,"Navette aéroport, Gym, Restaurant, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/681183579.jpg?k=72686f7dc1e6bfc2835d7960731f7d4446f68550d7878c95c4fe37181a4c0e5c&o=,Istanbul,2025-05-12
City Break Nomentana,N/A,3.0,N/A,257.26,0539596788,6.3 km from centre,"Spa, Climatisation, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/296566369.jpg?k=43260a68f01b49d2848c885df6903fd7a69793cc1c9efe47705be85631287b59&o=,Rome,2025-05-12
Portico,N/A,2.6,N/A,405.51,0754612589,0.6 km from centre,"Vue mer, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/58217658.jpg?k=2f1add58544a6e6959987a3f2ab21a2cc9619c1677623e55782fac8db5bfad0c&o=,Rome,2025-05-12
Hotel Sant'Angelo,N/A,4.1,N/A,343.83,0671260611,1.4 km from centre,"Bar, Navette aéroport, Spa, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/162028427.jpg?k=ad4127a98c034b94e81302127338e4de18cf3354214ef404ea18a01db4eeff23&o=,Rome,2025-05-12
Hotel La Giocca,N/A,4.2,N/A,115.05,0551335244,10.5 km from centre,"Climatisation, Restaurant, Wifi, Vue mer, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/99363913.jpg?k=657e8da61190dc26dd8c2461d9d126ff037716746505683efb6574397dd7ecaf&o=,Rome,2025-05-12
Rome Marriott Park Hotel,N/A,2.9,N/A,316.31,0534242990,10.9 km from centre,"Vue mer, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/628251717.jpg?k=6396f2c8593b3b3d741c0f8f78cb1bf6725b8e984cab06873909762eec17f42d&o=,Rome,2025-05-12
Best Western Ars Hotel,N/A,3.9,N/A,65.02,0715712148,6.2 km from centre,"Navette aéroport, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/74507064.jpg?k=0dadf7238a5ce9939addff9f2862a1ce215e9d71524e51a3e5e6bf61e4746724&o=,Rome,2025-05-12
Hilton Rome Eur La Lama,N/A,4.7,N/A,421.20,0541780050,7.3 km from centre,"Piscine, Climatisation, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/484085307.jpg?k=301e256a3d5e03b5d7d11358f0cfcdfc3dd8e240d2bbf36bb34cd4507841c497&o=,Rome,2025-05-12
Hotel Roma Aurelia Antica,N/A,3.6,N/A,432.36,0512076152,7.6 km from centre,"Vue mer, Navette aéroport",https://cf.bstatic.com/xdata/images/hotel/square240/108423128.jpg?k=316133e472d7afa92b671375defd329315ee8f62092ff9c721815871bc83cb55&o=,Rome,2025-05-12
Aurelia 429 Fine Town House,N/A,4.1,N/A,193.76,0743886027,4.3 km from centre,"Piscine, Navette aéroport, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/276641243.jpg?k=59b9606c7e83cb6f8bc7f68bae314d361216150b725e7b5719282dedd39dcd84&o=,Rome,2025-05-12
Hotel Quirinale,N/A,3.5,N/A,454.11,0576735954,1.2 km from centre,"Bar, Spa, Piscine, Pet-friendly, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/44743773.jpg?k=9aacbb517b84d74e65d3be530ac478558d498308061eb85d3e51774cf70dd3ae&o=,Rome,2025-05-12
Hampton By Hilton Rome East,N/A,2.9,N/A,281.10,0756197171,10.6 km from centre,"Navette aéroport, Gym, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/484113362.jpg?k=8dd5126a46c1b7393c19abf0fbbf80170eb6aa68472445ab2f8a44415b3c973a&o=,Rome,2025-05-12
Ostello Marello,N/A,3.3,N/A,492.72,0675374159,0.9 km from centre,"Vue mer, Spa, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/226961590.jpg?k=c5032b98d35094524feeefc0898e968bbe9603c808fbbc8c4552ebda27fbb3d9&o=,Rome,2025-05-12
Crosti Hotel,N/A,3.9,N/A,181.62,0795351410,1.9 km from centre,"Navette aéroport, Spa, Gym, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/25937822.jpg?k=ecbc989931142c7946a7a27f7ea55c7ec44be7d2fd4b4e910ba505a597c55e13&o=,Rome,2025-05-12
Ostello Villa Monte Mario,N/A,4.3,N/A,357.87,0784255454,4.8 km from centre,"Wifi, Restaurant, Climatisation, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/183602021.jpg?k=3887f812540278c7cdb6a3bbb4debdd8118f2e171bca39c64f61259936e25021&o=,Rome,2025-05-12
Courtyard by Marriott Rome Central Park,N/A,2.7,N/A,316.82,0639179799,5.7 km from centre,"Wifi, Parking, Climatisation, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/538284542.jpg?k=567a86b57b7ddec5b280893084f6ac510740f7b084ce58e6e60de83f936b5fce&o=,Rome,2025-05-12
Vacanze Romane 2,N/A,3.0,N/A,302.24,0698401486,2 km from centre,"Gym, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/115599959.jpg?k=aca0ec8e7c019bfeb3f08a1f6ec2c8eab99b1234b706f4c95036a6e2dc6d1a87&o=,Rome,2025-05-12
Roma Veneto Relais,N/A,4.9,N/A,168.92,0636397194,1.9 km from centre,"Wifi, Vue mer, Parking, Climatisation, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/70665607.jpg?k=41649f36efb3a5b255957fcf284be689092bf43507b1d726e38858d7ded806ca&o=,Rome,2025-05-12
Hotel La Pergola,N/A,3.0,N/A,330.55,0571587252,6.5 km from centre,"Pet-friendly, Gym, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/54274854.jpg?k=846d1e26f838b01e31bc8de1404327b90a2db9320f6a2a06c72dbfc3816c37dc&o=,Rome,2025-05-12
hu Roma Camping In Town,N/A,3.0,N/A,282.73,0563740281,6.5 km from centre,"Piscine, Parking, Vue mer, Wifi, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/477030040.jpg?k=b9d52d763c4e61db16a8b5999df62bce17e653f9f50200693ee8ecaa111488f0&o=,Rome,2025-05-12
B&B Il Giardino di Gabri,N/A,3.5,N/A,148.51,0557993251,6.4 km from centre,"Restaurant, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/49145421.jpg?k=4142989b0a946490b86c673b18c5a59d0706dcdfcb828a3b715838c43c48433e&o=,Rome,2025-05-12
Hotel Campidoglio,N/A,4.2,N/A,102.27,0752141518,1.6 km from centre,"Piscine, Pet-friendly, Bar, Navette aéroport, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/79738985.jpg?k=892f4e8da0e530ba7ea97fc50203dc65afe4d6c3709e219be6bbd426776d99c2&o=,Rome,2025-05-12
Velvet Grey Boutique Hotel Roma,N/A,3.0,N/A,123.57,0515816623,0.7 km from centre,"Bar, Climatisation, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/681728364.jpg?k=7e38619e72586ccf6e716f445fca6ab5e0f01b383a54e97bd3c4bb7a252c8edd&o=,Rome,2025-05-12
Hotel Viminale,N/A,3.9,N/A,288.86,0692085041,1.1 km from centre,"Bar, Spa, Navette aéroport, Vue mer, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/552381851.jpg?k=8dd180d9371d7392a09910a7fadf68ded749dd2767d8a79c985ede0c739eea24&o=,Rome,2025-05-12
Hotel Montecarlo,N/A,4.2,N/A,80.19,0692928319,2 km from centre,"Climatisation, Parking, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/526635329.jpg?k=f6ac4ecaf032be103471aa6535934965d7d2ecb9c98e88bd3d8029fa12d321fb&o=,Rome,2025-05-12
Villa dei fiori,N/A,4.5,N/A,273.09,0777133737,3 km from centre,"Spa, Vue mer, Parking, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/647754611.jpg?k=aad596dde9c052e7f25b16920bf82523b018b2e1397a8274bf356e3dcf6d061b&o=,Rome,2025-05-12
Atana Hotel,N/A,3.2,N/A,449.31,0542596063,14.1 km from centre,"Wifi, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/59789878.jpg?k=a80e7bdfcc3c23c60430a8c07580889187610b54e9c65e728d333ea1d102af13&o=,Dubai,2025-05-12
MOUNT SINA HOTEL By AURA,N/A,3.6,N/A,224.58,0744170969,8.8 km from centre,"Wifi, Restaurant, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/409923799.jpg?k=266b8ad0d34cf6711c08456f4d68866decf02afe6b76f506c4257d2d069eac2f&o=,Dubai,2025-05-12
Luxury Living 3BR High Rise with Burj Khalifa View,N/A,2.7,N/A,320.42,0693851381,2.1 km from centre,"Climatisation, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/681374672.jpg?k=4cb27b6ab66debcd342775f46e83e362395e2b806857bd55efafc964e4f3cc7b&o=,Dubai,2025-05-12
Blueground DIFC rooftop pool security gym DXB-1516,N/A,4.8,N/A,233.33,0753722374,2.1 km from centre,"Gym, Restaurant, Wifi, Pet-friendly, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/594994803.jpg?k=36436835fb00cabbf93ecc3b0110b8f6d9b0de13eaa4b370c340e830a61d9d72&o=,Dubai,2025-05-12
Elegant 2BRBurj Khalifa View,N/A,2.8,N/A,391.28,0593065937,2.7 km from centre,"Navette aéroport, Pet-friendly, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/681502370.jpg?k=5381caea67ac181428ff90f3a7236fe03960869d8179a4c1a73efd5685f41675&o=,Dubai,2025-05-12
Waterfront Living with a Spacious Layout,N/A,4.6,N/A,202.94,0624908754,2.5 km from centre,"Bar, Vue mer, Navette aéroport, Climatisation, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/681440878.jpg?k=c803dafc213c6c627af815fc4e5ac1f5b89f70bcd530d8f2370880701efa0b30&o=,Dubai,2025-05-12
Luxury 2BR in Merano Tower & Stunning Canal Views,N/A,2.8,N/A,373.08,0530503631,1.7 km from centre,"Wifi, Parking, Navette aéroport, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/682452110.jpg?k=58aeacc58b66bf411a0520e187c042c28f023eac95361ca0c32c3e5d50f0e697&o=,Dubai,2025-05-12
Cozy Business Bay Studio With Burj Khalifa View,N/A,3.7,N/A,218.31,0770344738,1.7 km from centre,"Navette aéroport, Piscine, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/682427959.jpg?k=8e6d835d7072dd4659e7b25c57882b3a5f2904a31d7364e38e35c08320564b57&o=,Dubai,2025-05-12
Relaxing and Cozy 1BR Apartment in Business Bay,N/A,2.9,N/A,147.84,0745584507,1.7 km from centre,"Spa, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/682378207.jpg?k=9a49afa4d46db56fc9b0b7f86892af85b4ddcd0e1e48ffe934e3a2913952cd27&o=,Dubai,2025-05-12
26 - Urban Oasis Dubai - Affordable 2BR Apartment - Incredible Views - Perfect for Longer Stays,N/A,2.6,N/A,168.79,0622151597,1.8 km from centre,"Climatisation, Gym, Restaurant",https://cf.bstatic.com/xdata/images/hotel/square240/682366507.jpg?k=417ba968c23a821ffe4fd0f09092569e9d543700a6c6e06c930848fd721b3e57&o=,Dubai,2025-05-12
1706 Atria Residence,N/A,4.6,N/A,330.07,0731881309,1.8 km from centre,"Navette aéroport, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/682290019.jpg?k=322529bb42a53a0a2d40279ae2a7e742e6e110294607912b86a45aeb5600d8a9&o=,Dubai,2025-05-12
Modern Urban Oasis - Affordable yet newly furnished 2BR Apartment with Tranquil Vibes,N/A,3.2,N/A,114.92,0690599638,1.8 km from centre,"Spa, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/681767124.jpg?k=45c4d6b862aa7c3e757223a2f5ecfeff324cb82e485f90cdb838ce66f743e0cf&o=,Dubai,2025-05-12
Luxury 1BR w Burj Khalifa View in Business Bay,N/A,3.0,N/A,227.73,0714566697,1.5 km from centre,"Pet-friendly, Parking, Navette aéroport, Bar",https://cf.bstatic.com/xdata/images/hotel/square240/681094038.jpg?k=bb7be78b0360000ae651cd9a4c26fe601467746b51b2e3e3290f738553bc0309&o=,Dubai,2025-05-12
Emirates Grand Hotel Opposite DIFC,N/A,3.3,N/A,245.70,0681065954,1.8 km from centre,"Pet-friendly, Spa, Gym",https://cf.bstatic.com/xdata/images/hotel/square240/680728544.jpg?k=f18c7d72fe84e193c327fe318b312ecafa85adcad527e4ef3133de6ee4e0fcd8&o=,Dubai,2025-05-12
"1BR with Floor-to-Ceiling Windows & Skyline Views, Next to Gate Avenue, Park Towers DIFC",N/A,4.1,N/A,494.90,0635948870,1.7 km from centre,"Navette aéroport, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/678496445.jpg?k=a8d9403d91259c55d9b97a4cd8c84956ca6d75e32a0db7eeb3e24d014ceb0661&o=,Dubai,2025-05-12
Studio with Burj Khalifa view,N/A,3.3,N/A,493.43,0748511978,1.7 km from centre,"Wifi, Navette aéroport, Parking",https://cf.bstatic.com/xdata/images/hotel/square240/678188688.jpg?k=8e995c442287e0887d4a17c010854056b46765a99091e5b76610c9e9b49bfed8&o=,Dubai,2025-05-12
"Elegant Studio in Binghatti Canal, Downtown Access",N/A,3.9,N/A,401.40,0588739307,1.7 km from centre,"Bar, Wifi, Climatisation, Piscine",https://cf.bstatic.com/xdata/images/hotel/square240/678123986.jpg?k=42b2c016ac81e067ecb7ca5258fdcb04b9d1b3348a357f2f0107662d8fd37530&o=,Dubai,2025-05-12
Modern Studio in Business Bay near Downtown,N/A,4.2,N/A,274.42,0551853376,1.4 km from centre,"Bar, Navette aéroport, Spa",https://cf.bstatic.com/xdata/images/hotel/square240/682475530.jpg?k=9e7998c626b6fd503756ff16498df74e9fbf19203267829e4a175c552b123e5b&o=,Dubai,2025-05-12
Luxury Canal-View Studio,N/A,4.3,N/A,182.08,0734576084,1.2 km from centre,"Pet-friendly, Restaurant, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/682455745.jpg?k=9a3007960af9bceb41c2fa0820f93a745854442319b0f6b35e382d2fc72e0439&o=,Dubai,2025-05-12
"Beach Access, Burj Khalifa View, Family Friendly",N/A,2.8,N/A,425.00,0684450304,7.7 km from centre,"Navette aéroport, Climatisation",https://cf.bstatic.com/xdata/images/hotel/square240/675629841.jpg?k=942b158789e21bb22fcd935e9a929910048882732ae860984d60aa8b0f93e353&o=,Dubai,2025-05-12
Business Bay Bliss Pool & Gym Access,N/A,2.7,N/A,316.35,0775778757,1.2 km from centre,"Piscine, Vue mer",https://cf.bstatic.com/xdata/images/hotel/square240/682416399.jpg?k=4770de435acf8bd60e2387f37419c66f8f2b5648e10636b99d15ed3150844427&o=,Dubai,2025-05-12
Breathtaking 1BR Retreat in Downtown - Sleeps 4,N/A,4.3,N/A,333.61,0623777566,1 km from centre,"Vue mer, Gym, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/682387302.jpg?k=9cf19836ae09f284be10b8ab97f65bdfc0aa9c79042824bd07c743cdb7912d61&o=,Dubai,2025-05-12
Trophy Luxe Living in the Heart of Bbay w Jacuzzi,N/A,4.7,N/A,325.99,0675684966,1.5 km from centre,"Gym, Spa, Pet-friendly, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/682269582.jpg?k=15ce8920cae6f3d979c60b0063ec63fcdfe359d5e188b0b9a8036edb663a05ee&o=,Dubai,2025-05-12
New 2BR Burj Khalifa Dubai Mall,N/A,3.6,N/A,468.56,0571352462,1.2 km from centre,"Pet-friendly, Wifi",https://cf.bstatic.com/xdata/images/hotel/square240/681622619.jpg?k=6843cfba0a81187922d3dfea60bcea3cd1b2fa5c15b32e1f869a02e4a2d61723&o=,Dubai,2025-05-12
PVH - Edgy and Modern Comfort 1BR Downtown Views 2,N/A,3.1,N/A,482.38,0799998039,1.1 km from centre,"Piscine, Gym, Pet-friendly",https://cf.bstatic.com/xdata/images/hotel/square240/681468300.jpg?k=6aee1dfed030509a6500ca0ed6dbcffd5ce3efb9f63db38ddf4f3033a4e4a412&o=,Dubai,2025-05-12
